Id,Joke description
0,"How much does a rainbow weigh?
Not much - they're pretty light!"
1,"Q: what do you do if you break your arm in two places?
A: don't go back to those places."
2,"Past, present, and future walked into a bar.... It was tense"
3,"A programmer's significant other tells him, ""While you're at the grocery store, buy some eggs."" He never comes back."
4,Someone told me I was average earlier - that was mean
5,"My mum said to me: ""What rhymes with orange?"" and I said... ""no it doesn't!"""
6,"A ghost walks into a bar and asks for a glass of vodka but the bar tender says, â€œsorry we donâ€™t serve spirits here"""
7,They laughed when I said I wanted to be a comedian â€“ theyâ€™re not laughing now.
8,My psychiatrist says I have an unhealthy obsession with revenge. Weâ€™ll see about thatâ€¦
9,My therapist told me I have problems with verbalising my emotions. Canâ€™t say Iâ€™m suprised
10,"My teachers told me Iâ€™d never amount to much since I procrastinate so much. I told them, â€œJust you wait!â€"
11,"Why do pirates not know the alphabet? They always get stuck at ""C""."
12,"What's the difference between a hippo and a zippo? One is really heavy, the other is a little lighter."
13,I decided to sell my Hooverâ€¦ well it was just collecting dust.
14,"My boss told me that she was going to fire the person with the worst posture.
I have a hunch it's going to be me"
15,"Where do you find a cow with no legs?  
Where you left it."
16,Why are egyptian mummys scared of taking time off? They're afraid to unwind.
17,"When the programmer finally understood asymptotic notation, it was a big â€œOhâ€ moment"
18,"I was wondering why the frisbee kept looking bigger and bigger, and then it hit me"
19,I waited all night to see where the sun would rise...and then it dawned on me
20,I used to hate facial hair but then it grew on me.
21,Why do dogs race to the door when the doorbell rings? It's almost never for THEM!
22,"Iâ€™ve been thinking about taking up meditation.
I figure itâ€™s better than sitting around doing nothing"
23,Why canâ€™t you send a duck to space? Because the bill would be astronomical.
24,The world tongue-twister champion just got arrested. I hear theyâ€™re gonna give him a really tough sentence
25,Knock knock. Whoâ€™s there? DÃ©ja. DÃ©ja who? Knock knock.
26,"I wanted to go on a diet, but I feel like I have way too much on my plate right now."
27,I thought about going on an all-almond diet. But that's just nuts.
28,What do you call a typo on a headstone? A grave mistake.
29,My new sweater had a problem with static so I returned it. They gave me a new one free of charge.
30,"I asked the surgeon if I could administer my own anaesthetic, they said: go ahead, knock yourself out."
31,"My son is studying to be a surgeon, I just hope he makes the cut."
32,"This guy is driving to work when he gets a call from his partner: ""be very careful honey, I've been listening to the radio and they say that there's a maniac driving the wrong way on the motorway!"" and the guy says ""One maniac?! There are HUNDREDS of them!"""
33,"Why did the cowboy get a daschund?
Someone told him to get along little doggie."
34,I once tried painting the sky ... But I blue it.
35,"Doctor, there's a new patient who says he's invisible.  
Well, tell him i can't see him right now!"
36,"Doctor, help! I'm shrinking!
Well, sorry, you'll just have to be a little patient!"
37,What do you give sick birds? Tweetment
38,Why do ghosts go to the pub? For the booze.
39,My sister bet me Â£10 that I couldn't build a car out of spaghetti. You should have seen the look on her face as I drove pasta.
40,"Horse walks into a bar:
several people leave recognising the inherent danger of the situation."
41,"I wish I could clean mirrors for a living.
It's just something I can see myself doing."
42,"The doctor asks the nurse about the patient who ate ten pennies. The nurse said: ""There's been no change yet""."
43,Why do astronauts only use Mac OS and Linux? Because they can't open windows!
44,i lost my job at the m&m factory - i got in trouble for removing all the W's
45,"did you hear there was a kidnapping at the school?
it's ok, he's woken up now!"
46,I needed a password eight characters long so I picked Snow White and the Seven Dwarfs
